Resilience,Size,Restoration_time
6579625733138528e-26,3694822225952521e-28,0
3439026841078885e-26,3126388037344441e-28,0
30951241569709964e-27,3126388037344441e-28,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6713207767461427e-26,8242295734817162e-28,0
6212985681486316e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6306777322606649e-26,8242295734817162e-28,0
6261302587518003e-26,3126388037344441e-28,0
6150457920739427e-26,9663381206337363e-28,0
30382807381101884e-27,3694822225952521e-28,0
125.00000000006723,139.99999999999994,0
6076561476220377e-26,22737367544323206e-29,0
6554046194651164e-26,7958078640513122e-28,0
20.000000000028844,20.000000000000966,0
6130562724138144e-26,7673861546209082e-28,0
28137492336099967e-27,3126388037344441e-28,0
1667.3174400000075,394.99999999998363,240
6087930159992538e-26,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6122036211309023e-26,22737367544323206e-29,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
2913225216616411e-26,2842170943040401e-29,0
6139089236967266e-26,8526512829121202e-28,0
7156586434575729e-26,5684341886080802e-29,0
6139089236967266e-26,8526512829121202e-28,0
6303935151663609e-26,6252776074688882e-28,0
688089585310081e-25,-3694822225952521e-28,0
630961949354969e-25,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6713207767461427e-26,8242295734817162e-28,0
2342.48851320439,66.27923320431879,7440
6133404895081185e-26,7958078640513122e-28,0
3282707439211663e-26,0,0
2688693712116219e-26,-6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
12639134183700662e-26,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
51585402616183273e-27,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
2.0000000000726743,2.0000000000003695,0
673594513500575e-25,8526512829121202e-28,0
6130562724138144e-26,7673861546209082e-28,0
6662048690486699e-26,9663381206337363e-28,0
617319528828375e-25,17053025658242404e-29,0
6127720553195104e-26,7389644451905042e-28,0
26972202249453403e-27,19895196601282805e-29,0
6130562724138144e-26,7673861546209082e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6662048690486699e-26,9663381206337363e-28,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
900399754755199e-25,3126388037344441e-28,0
28762769943568856e-27,-5684341886080802e-29,0
6724576451233588e-26,7958078640513122e-28,0
6130562724138144e-26,7673861546209082e-28,0
6224354365258478e-26,8526512829121202e-28,0
15782575246703345e-26,3126388037344441e-28,0
6087930159992538e-26,3410605131648481e-28,0
17490719983470626e-26,19895196601282805e-29,0
6650680006714538e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
114.00000000007729,38.000000000002615,120
6016875886416528e-26,-3694822225952521e-28,0
6647837835771497e-26,8242295734817162e-28,0
751.9999999999986,187.99999999999326,180
35839775591739453e-27,4263256414560601e-28,0
7031530913081951e-26,6252776074688882e-28,0
18417267710901797e-27,-19895196601282805e-29,0
31946001399774104e-27,3410605131648481e-28,0
9.000000000060453,2.999999999997982,120
716227077646181e-25,8526512829121202e-28,0
383124643121846e-25,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6480149750132114e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6150457920739427e-26,9663381206337363e-28,0
6224354365258478e-26,8526512829121202e-28,0
6906475391588174e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
7878497854107991e-26,3126388037344441e-28,0
6224354365258478e-26,8526512829121202e-28,0
6394884621840902e-26,8526512829121202e-28,0
58.288840685555584,58.28884068551366,0
630961949354969e-25,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
50675907914410345e-27,3410605131648481e-28,0
673594513500575e-25,8526512829121202e-28,0
6306777322606649e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,17053025658242404e-29,0
288.7174400000093,92.99999999999517,240
7415223990392406e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
49396930990042165e-27,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
836.000000000063,924.9999999999998,0
9228529052052181e-26,25579538487363607e-29,0
6139089236967266e-26,8526512829121202e-28,0
153.71744000001974,32.99999999999548,240
6141931407910306e-26,8810729923425242e-28,0
290754087473033e-25,3126388037344441e-28,0
5221068022365216e-26,3126388037344441e-28,0
7111111699487083e-26,7673861546209082e-28,0
6650680006714538e-26,8526512829121202e-28,0
5826450433232822e-26,-28421709430404007e-29,0
6249933903745841e-26,6536993168992922e-28,0
6701839083689265e-26,7673861546209082e-28,0
3718.301198335975,304.99999999999517,2760
6139089236967266e-26,8526512829121202e-28,0
6212985681486316e-26,7389644451905042e-28,0
6480149750132114e-26,8526512829121202e-28,0
6724576451233588e-26,9379164112033322e-28,0
29388047551037744e-27,3126388037344441e-28,0
630961949354969e-25,8526512829121202e-28,0
6275513442233205e-26,7389644451905042e-28,0
259.04165339809896,138.00000000000313,120
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6141931407910306e-26,8810729923425242e-28,0
6465938895416912e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
27824853532365523e-27,3126388037344441e-28,0
4587263902067207e-26,25579538487363607e-29,0
6230038707144558e-26,8810729923425242e-28,0
6150457920739427e-26,9663381206337363e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
7418066161335446e-26,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
6087930159992538e-26,3410605131648481e-28,0
6394884621840902e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
638351593806874e-25,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
2850697455869522e-26,3979039320256561e-28,0
6070877134334296e-26,17053025658242404e-29,0
6389200279954821e-26,8242295734817162e-28,0
630961949354969e-25,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6821210263296962e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6815525921410881e-26,7958078640513122e-28,0
60992988437647e-24,22737367544323206e-29,0
6417621989385225e-26,22737367544323206e-29,0
7247535904753022e-26,8526512829121202e-28,0
6465938895416912e-26,8242295734817162e-28,0
162.00000000002632,53.99999999999963,120
2745537130977027e-26,25579538487363607e-29,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
687805368215777e-25,8242295734817162e-28,0
6224354365258478e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6906475391588174e-26,8526512829121202e-28,0
2219735506514553e-26,0,0
6150457920739427e-26,9663381206337363e-28,0
630961949354969e-25,8526512829121202e-28,0
2816591404553037e-26,3410605131648481e-28,0
6474465408246033e-26,7958078640513122e-28,0
602540239924565e-25,-28421709430404007e-29,0
6892264536872972e-26,8242295734817162e-28,0
2930278242274653e-26,22737367544323206e-29,0
630961949354969e-25,8526512829121202e-28,0
716227077646181e-25,8526512829121202e-28,0
6650680006714538e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
6221512194315437e-26,8242295734817162e-28,0
-8802203410596121e-26,-17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6394884621840902e-26,8526512829121202e-28,0
673594513500575e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
2913225216616411e-26,2842170943040401e-29,0
6136247066024225e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
3242917046009097e-26,4263256414560601e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
7128164725145325e-26,-3410605131648481e-28,0
27824853532365523e-27,3126388037344441e-28,0
6846789801784325e-26,8810729923425242e-28,0
6178879630169831e-26,6252776074688882e-28,0
6139089236967266e-26,8526512829121202e-28,0
630961949354969e-25,8526512829121202e-28,0
3907985046680551e-26,5115907697472721e-28,0
6281197784119286e-26,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
25977442419389263e-27,19895196601282805e-29,0
6136247066024225e-26,8242295734817162e-28,0
6139089236967266e-26,8526512829121202e-28,0
2717115421546623e-26,19895196601282805e-29,0
3171862772433087e-26,3410605131648481e-28,0
579.0000000000354,247.99999999999187,120
6136247066024225e-26,8242295734817162e-28,0
6141931407910306e-26,8810729923425242e-28,0
6139089236967266e-26,8526512829121202e-28,0
7003109203651547e-26,9663381206337363e-28,0
673594513500575e-25,8526512829121202e-28,0
6360778570524417e-26,7389644451905042e-28,0
2219735506514553e-26,0,0
99.0000000000547,32.99999999999727,120
6139089236967266e-26,8526512829121202e-28,0
3439026841078885e-26,3126388037344441e-28,0
6258460416574962e-26,22737367544323206e-29,0
6133404895081185e-26,7958078640513122e-28,0
6133404895081185e-26,7958078640513122e-28,0
6201616997714154e-26,7389644451905042e-28,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6428990673157386e-26,6252776074688882e-28,0
2580691216280684e-26,22737367544323206e-29,0
6070877134334296e-26,17053025658242404e-29,0
6139089236967266e-26,8526512829121202e-28,0
6070877134334296e-26,17053025658242404e-29,0
1862.5904000000533,27.999999999999005,5940
3780087354243733e-26,5968558980384842e-28,0
6127720553195104e-26,7389644451905042e-28,0
6659206519543659e-26,-17053025658242404e-29,0
6224354365258478e-26,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
18.000000000045418,2.9999999999955946,780
6647837835771497e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
6480149750132114e-26,8526512829121202e-28,0
624140739091672e-25,6252776074688882e-28,0
6136247066024225e-26,8242295734817162e-28,0
6133404895081185e-26,7958078640513122e-28,0
6127720553195104e-26,7389644451905042e-28,0
6372147254296578e-26,7958078640513122e-28,0
6394884621840902e-26,8526512829121202e-28,0
6821210263296962e-26,8526512829121202e-28,0
4126832209294662e-26,3694822225952521e-28,0
6215827852429356e-26,7673861546209082e-28,0
695479229761986e-25,3979039320256561e-28,0
6076561476220377e-26,22737367544323206e-29,0
290754087473033e-25,3126388037344441e-28,0
6991740519879386e-26,8526512829121202e-28,0
3959144123655278e-26,19895196601282805e-29,0
630961949354969e-25,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
7247535904753022e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6224354365258478e-26,8526512829121202e-28,0
4064304448547773e-26,3126388037344441e-28,0
17402612684236374e-26,3126388037344441e-28,0
6536993168992922e-26,9663381206337363e-28,0
6303935151663609e-26,7958078640513122e-28,0
6133404895081185e-26,7958078640513122e-28,0
6139089236967266e-26,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6372147254296578e-26,6252776074688882e-28,0
10217604540230241e-26,3126388037344441e-28,0
3387867764104158e-26,25579538487363607e-29,0
7068479135341477e-26,7673861546209082e-28,0
368913788406644e-25,3126388037344441e-28,0
602540239924565e-25,-28421709430404007e-29,0
6139089236967266e-26,8526512829121202e-28,0
6230038707144558e-26,8810729923425242e-28,0
99.00000000005515,32.999999999996106,120
6130562724138144e-26,7673861546209082e-28,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
3538502824085299e-26,22737367544323206e-29,0
630961949354969e-25,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
6122036211309023e-26,3410605131648481e-28,0
3126388037344441e-26,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
6647837835771497e-26,8242295734817162e-28,0
7418066161335446e-26,8526512829121202e-28,0
6997424861765467e-26,11368683772161603e-29,0
630961949354969e-25,8526512829121202e-28,0
7310063665499911e-26,6252776074688882e-28,0
6127720553195104e-26,7389644451905042e-28,0
6087930159992538e-26,3410605131648481e-28,0
6130562724138144e-26,7673861546209082e-28,0
630961949354969e-25,8526512829121202e-28,0
6136247066024225e-26,8242295734817162e-28,0
6480149750132114e-26,8526512829121202e-28,0
6679101716144942e-26,6252776074688882e-28,0
673594513500575e-25,8526512829121202e-28,0
6133404895081185e-26,7958078640513122e-28,0
723616722098086e-25,7389644451905042e-28,0
6139089236967266e-26,8526512829121202e-28,0
6559730536537245e-26,7958078640513122e-28,0
31036506698001176e-27,3410605131648481e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
2935962584160734e-26,3979039320256561e-28,0
6224354365258478e-26,8526512829121202e-28,0
7185008144006133e-26,22737367544323206e-29,0
8847678145684768e-26,19895196601282805e-29,0
1103.6000000000208,337.9999999999764,180
911.7174400000465,83.00000000000273,2760
6565414878423326e-26,8526512829121202e-28,0
6116351869422942e-26,6252776074688882e-28,0
36138203540758695e-26,4263256414560601e-28,0
30951241569709964e-27,3126388037344441e-28,0
6139089236967266e-26,8526512829121202e-28,0
3001332515850663e-26,3126388037344441e-28,0
630961949354969e-25,8526512829121202e-28,0
6235723049030639e-26,22737367544323206e-29,0
6224354365258478e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6139089236967266e-26,8526512829121202e-28,0
6630784810113255e-26,8242295734817162e-28,0
6136247066024225e-26,8242295734817162e-28,0
6133404895081185e-26,7958078640513122e-28,0
6133404895081185e-26,7958078640513122e-28,0
856.7174400000456,28.00000000000179,2760
6139089236967266e-26,8526512829121202e-28,0
6377831596182659e-26,7673861546209082e-28,0
7014477887423709e-26,25579538487363607e-29,0
3200284481863491e-26,4263256414560601e-28,0
6136247066024225e-26,8242295734817162e-28,0
6292566467891447e-26,7958078640513122e-28,0
6920686246303376e-26,4263256414560601e-28,0
6139089236967266e-26,8526512829121202e-28,0
55649707064731047e-27,3126388037344441e-28,0
6218670023372397e-26,8242295734817162e-28,0
674162947689183e-25,22737367544323206e-29,0
2717115421546623e-26,11368683772161603e-29,0
